[CASEID, length=$15 label="Case Identification"]
[M57B_4, format=F00300_. label="Antenatal care: other home(4)"]
[M57B_5, format=F00300_. label="Antenatal care: other home(5)"]
[M57B_6, format=F00300_. label="Antenatal care: other home(6)"]
[M57C_1, format=F00301_. label="Antenatal care: parents' home(1)"]
[M57C_2, format=F00301_. label="Antenatal care: parents' home(2)"]
[M57C_3, format=F00301_. label="Antenatal care: parents' home(3)"]
[M57C_4, format=F00301_. label="Antenatal care: parents' home(4)"]
[M57C_5, format=F00301_. label="Antenatal care: parents' home(5)"]
[M57C_6, format=F00301_. label="Antenatal care: parents' home(6)"]
[M57D_1, format=F00302_. label="NA - Antenatal care: CS home(1)"]
[M57D_2, format=F00302_. label="NA - Antenatal care: CS home(2)"]
[M57D_3, format=F00302_. label="NA - Antenatal care: CS home(3)"]
[M57D_4, format=F00302_. label="NA - Antenatal care: CS home(4)"]
[M57D_5, format=F00302_. label="NA - Antenatal care: CS home(5)"]
[M57D_6, format=F00302_. label="NA - Antenatal care: CS home(6)"]
[M57E_1, format=F00303_. label="Antenatal care: Public: Govt./Munic. Hospital(1)"]
[M57E_2, format=F00303_. label="Antenatal care: Public: Govt./Munic. Hospital(2)"]
[M57E_3, format=F00303_. label="Antenatal care: Public: Govt./Munic. Hospital(3)"]
[M57E_4, format=F00303_. label="Antenatal care: Public: Govt./Munic. Hospital(4)"]
[M57E_5, format=F00303_. label="Antenatal care: Public: Govt./Munic. Hospital(5)"]
[M57E_6, format=F00303_. label="Antenatal care: Public: Govt./Munic. Hospital(6)"]
[M57F_1, format=F00304_. label="Antenatal care: Public: Govt. Dispensary(1)"]
[M57F_2, format=F00304_. label="Antenatal care: Public: Govt. Dispensary(2)"]
[M57F_3, format=F00304_. label="Antenatal care: Public: Govt. Dispensary(3)"]
[M57F_4, format=F00304_. label="Antenatal care: Public: Govt. Dispensary(4)"]
[M57F_5, format=F00304_. label="Antenatal care: Public: Govt. Dispensary(5)"]
[M57F_6, format=F00304_. label="Antenatal care: Public: Govt. Dispensary(6)"]
[M57G_1, format=F00305_. label="Antenatal care: Public: UHC/UHP/UFWC(1)"]
[M57G_2, format=F00305_. label="Antenatal care: Public: UHC/UHP/UFWC(2)"]
[M57G_3, format=F00305_. label="Antenatal care: Public: UHC/UHP/UFWC(3)"]
[M57G_4, format=F00305_. label="Antenatal care: Public: UHC/UHP/UFWC(4)"]
[M57G_5, format=F00305_. label="Antenatal care: Public: UHC/UHP/UFWC(5)"]
[M57G_6, format=F00305_. label="Antenatal care: Public: UHC/UHP/UFWC(6)"]
[M57H_1, format=F00306_. label="Antenatal care: Public: CHC/Rural Hospital/Block PHC(1)"]
[M57H_2, format=F00306_. label="Antenatal care: Public: CHC/Rural Hospital/Block PHC(2)"]
[M57H_3, format=F00306_. label="Antenatal care: Public: CHC/Rural Hospital/Block PHC(3)"]
[M57H_4, format=F00306_. label="Antenatal care: Public: CHC/Rural Hospital/Block PHC(4)"]
[M57H_5, format=F00306_. label="Antenatal care: Public: CHC/Rural Hospital/Block PHC(5)"]
[M57H_6, format=F00306_. label="Antenatal care: Public: CHC/Rural Hospital/Block PHC(6)"]
[M57I_1, format=F00307_. label="Antenatal care: Public: PHC/Additional PHC(1)"]
[M57I_2, format=F00307_. label="Antenatal care: Public: PHC/Additional PHC(2)"]
[M57I_3, format=F00307_. label="Antenatal care: Public: PHC/Additional PHC(3)"]
[M57I_4, format=F00307_. label="Antenatal care: Public: PHC/Additional PHC(4)"]
[M57I_5, format=F00307_. label="Antenatal care: Public: PHC/Additional PHC(5)"]
[M57I_6, format=F00307_. label="Antenatal care: Public: PHC/Additional PHC(6)"]
[M57J_1, format=F00308_. label="Antenatal care: Public: Sub-Centre(1)"]
[M57J_2, format=F00308_. label="Antenatal care: Public: Sub-Centre(2)"]
[M57J_3, format=F00308_. label="Antenatal care: Public: Sub-Centre(3)"]
[M57J_4, format=F00308_. label="Antenatal care: Public: Sub-Centre(4)"]
[M57J_5, format=F00308_. label="Antenatal care: Public: Sub-Centre(5)"]
[M57J_6, format=F00308_. label="Antenatal care: Public: Sub-Centre(6)"]
[M57K_1, format=F00309_. label="Antenatal care: Public: Anganwadi/ICDS Centre(1)"]
[M57K_2, format=F00309_. label="Antenatal care: Public: Anganwadi/ICDS Centre(2)"]
[M57K_3, format=F00309_. label="Antenatal care: Public: Anganwadi/ICDS Centre(3)"]
[M57K_4, format=F00309_. label="Antenatal care: Public: Anganwadi/ICDS Centre(4)"]
[M57K_5, format=F00309_. label="Antenatal care: Public: Anganwadi/ICDS Centre(5)"]
[M57K_6, format=F00309_. label="Antenatal care: Public: Anganwadi/ICDS Centre(6)"]
[M57L_1, format=F00310_. label="Antenatal care: Public: Village Clinic by ANM(1)"]
[M57L_2, format=F00310_. label="Antenatal care: Public: Village Clinic by ANM(2)"]
[M57L_3, format=F00310_. label="Antenatal care: Public: Village Clinic by ANM(3)"]
[M57L_4, format=F00310_. label="Antenatal care: Public: Village Clinic by ANM(4)"]
[M57L_5, format=F00310_. label="Antenatal care: Public: Village Clinic by ANM(5)"]
[M57L_6, format=F00310_. label="Antenatal care: Public: Village Clinic by ANM(6)"]
[M57M_1, format=F00311_. label="Antenatal care: Private: Hospital/Maternity Home/Clinic(1)"]
[M57M_2, format=F00311_. label="Antenatal care: Private: Hospital/Maternity Home/Clinic(2)"]
[M57M_3, format=F00311_. label="Antenatal care: Private: Hospital/Maternity Home/Clinic(3)"]
[M57M_4, format=F00311_. label="Antenatal care: Private: Hospital/Maternity Home/Clinic(4)"]
[M57M_5, format=F00311_. label="Antenatal care: Private: Hospital/Maternity Home/Clinic(5)"]
[M57M_6, format=F00311_. label="Antenatal care: Private: Hospital/Maternity Home/Clinic(6)"]
[M57N_1, format=F00312_. label="Antenatal care: Other Private Sect. Health Facility(1)"]
[M57N_2, format=F00312_. label="Antenatal care: Other Private Sect. Health Facility(2)"]
[M57N_3, format=F00312_. label="Antenatal care: Other Private Sect. Health Facility(3)"]
[M57N_4, format=F00312_. label="Antenatal care: Other Private Sect. Health Facility(4)"]
[M57N_5, format=F00312_. label="Antenatal care: Other Private Sect. Health Facility(5)"]
[M57N_6, format=F00312_. label="Antenatal care: Other Private Sect. Health Facility(6)"]
[M57O_1, format=F00313_. label="NA - Antenatal care: CS private medical(1)"]
[M57O_2, format=F00313_. label="NA - Antenatal care: CS private medical(2)"]
[M57O_3, format=F00313_. label="NA - Antenatal care: CS private medical(3)"]
[M57O_4, format=F00313_. label="NA - Antenatal care: CS private medical(4)"]
[M57O_5, format=F00313_. label="NA - Antenatal care: CS private medical(5)"]
[M57O_6, format=F00313_. label="NA - Antenatal care: CS private medical(6)"]
[M57P_1, format=F00314_. label="NA - Antenatal care: CS private medical(1)"]
[M57P_2, format=F00314_. label="NA - Antenatal care: CS private medical(2)"]
[M57P_3, format=F00314_. label="NA - Antenatal care: CS private medical(3)"]
[M57P_4, format=F00314_. label="NA - Antenatal care: CS private medical(4)"]
[M57P_5, format=F00314_. label="NA - Antenatal care: CS private medical(5)"]
[M57P_6, format=F00314_. label="NA - Antenatal care: CS private medical(6)"]
[M57Q_1, format=F00315_. label="NA - Antenatal care: CS private medical(1)"]
[M57Q_2, format=F00315_. label="NA - Antenatal care: CS private medical(2)"]
[M57Q_3, format=F00315_. label="NA - Antenatal care: CS private medical(3)"]
[M57Q_4, format=F00315_. label="NA - Antenatal care: CS private medical(4)"]
[M57Q_5, format=F00315_. label="NA - Antenatal care: CS private medical(5)"]
[M57Q_6, format=F00315_. label="NA - Antenatal care: CS private medical(6)"]
[M57R_1, format=F00316_. label="NA - Antenatal care: CS private medical(1)"]
[M57R_2, format=F00316_. label="NA - Antenatal care: CS private medical(2)"]
[M57R_3, format=F00316_. label="NA - Antenatal care: CS private medical(3)"]
[M57R_4, format=F00316_. label="NA - Antenatal care: CS private medical(4)"]
[M57R_5, format=F00316_. label="NA - Antenatal care: CS private medical(5)"]
[M57R_6, format=F00316_. label="NA - Antenatal care: CS private medical(6)"]
[M57S_1, format=F00317_. label="Antenatal care: Other Public Sect. Health Facility(1)"]
[M57S_2, format=F00317_. label="Antenatal care: Other Public Sect. Health Facility(2)"]
[M57S_3, format=F00317_. label="Antenatal care: Other Public Sect. Health Facility(3)"]
[M57S_4, format=F00317_. label="Antenatal care: Other Public Sect. Health Facility(4)"]
[M57S_5, format=F00317_. label="Antenatal care: Other Public Sect. Health Facility(5)"]
[M57S_6, format=F00317_. label="Antenatal care: Other Public Sect. Health Facility(6)"]
[M57T_1, format=F00318_. label="Antenatal care: NGO or Trust Hospital/Clinic(1)"]
[M57T_2, format=F00318_. label="Antenatal care: NGO or Trust Hospital/Clinic(2)"]
[M57T_3, format=F00318_. label="Antenatal care: NGO or Trust Hospital/Clinic(3)"]
[M57T_4, format=F00318_. label="Antenatal care: NGO or Trust Hospital/Clinic(4)"]
[M57T_5, format=F00318_. label="Antenatal care: NGO or Trust Hospital/Clinic(5)"]
[M57T_6, format=F00318_. label="Antenatal care: NGO or Trust Hospital/Clinic(6)"]
[M57U_1, format=F00319_. label="NA - Antenatal care: CS other(1)"]
[M57U_2, format=F00319_. label="NA - Antenatal care: CS other(2)"]
[M57U_3, format=F00319_. label="NA - Antenatal care: CS other(3)"]
[M57U_4, format=F00319_. label="NA - Antenatal care: CS other(4)"]
[M57U_5, format=F00319_. label="NA - Antenatal care: CS other(5)"]
[M57U_6, format=F00319_. label="NA - Antenatal care: CS other(6)"]
[M57V_1, format=F00320_. label="NA - Antenatal care: CS other(1)"]
[M57V_2, format=F00320_. label="NA - Antenatal care: CS other(2)"]
[M57V_3, format=F00320_. label="NA - Antenatal care: CS other(3)"]
[M57V_4, format=F00320_. label="NA - Antenatal care: CS other(4)"]
[M57V_5, format=F00320_. label="NA - Antenatal care: CS other(5)"]
[M57V_6, format=F00320_. label="NA - Antenatal care: CS other(6)"]
[M57X_1, format=F00321_. label="Antenatal care: other(1)"]
[M57X_2, format=F00321_. label="Antenatal care: other(2)"]
[M57X_3, format=F00321_. label="Antenatal care: other(3)"]
[M57X_4, format=F00321_. label="Antenatal care: other(4)"]
[M57X_5, format=F00321_. label="Antenatal care: other(5)"]
[M57X_6, format=F00321_. label="Antenatal care: other(6)"]
[M60_1, format=F00322_. label="Drugs for intestinal parasites during pregnancy(1)"]
[M60_2, format=F00322_. label="Drugs for intestinal parasites during pregnancy(2)"]
[M60_3, format=F00322_. label="Drugs for intestinal parasites during pregnancy(3)"]
[M60_4, format=F00322_. label="Drugs for intestinal parasites during pregnancy(4)"]
[M60_5, format=F00322_. label="Drugs for intestinal parasites during pregnancy(5)"]
[M60_6, format=F00322_. label="Drugs for intestinal parasites during pregnancy(6)"]
[M61_1, format=F00323_. label="Time spent at place of delivery(1)"]
[M61_2, format=F00323_. label="Time spent at place of delivery(2)"]
[M61_3, format=F00323_. label="Time spent at place of delivery(3)"]
[M61_4, format=F00323_. label="Time spent at place of delivery(4)"]
[M61_5, format=F00323_. label="Time spent at place of delivery(5)"]
[M61_6, format=F00323_. label="Time spent at place of delivery(6)"]
[M62_1, format=F00324_. label="Respondent's health checked before discharge(1)"]
[M62_2, format=F00324_. label="Respondent's health checked before discharge(2)"]
[M62_3, format=F00324_. label="Respondent's health checked before discharge(3)"]
[M62_4, format=F00324_. label="Respondent's health checked before discharge(4)"]
[M62_5, format=F00324_. label="Respondent's health checked before discharge(5)"]
[M62_6, format=F00324_. label="Respondent's health checked before discharge(6)"]
[M65A_1, format=F00325_. label="Reason didn't deliver at health facility: cost too much(1)"]
[M65A_2, format=F00325_. label="Reason didn't deliver at health facility: cost too much(2)"]
[M65A_3, format=F00325_. label="Reason didn't deliver at health facility: cost too much(3)"]
[M65A_4, format=F00325_. label="Reason didn't deliver at health facility: cost too much(4)"]
[M65A_5, format=F00325_. label="Reason didn't deliver at health facility: cost too much(5)"]
[M65A_6, format=F00325_. label="Reason didn't deliver at health facility: cost too much(6)"]
[M65B_1, format=F00326_. label="Reason didn't deliver at health facility: facility not open(1)"]
[M65B_2, format=F00326_. label="Reason didn't deliver at health facility: facility not open(2)"]
[M65B_3, format=F00326_. label="Reason didn't deliver at health facility: facility not open(3)"]
[M65B_4, format=F00326_. label="Reason didn't deliver at health facility: facility not open(4)"]
[M65B_5, format=F00326_. label="Reason didn't deliver at health facility: facility not open(5)"]
[M65B_6, format=F00326_. label="Reason didn't deliver at health facility: facility not open(6)"]
[M65C_1, format=F00327_. label="Reason didn't deliver at health facility: too far/no transport(1)"]
[M65C_2, format=F00327_. label="Reason didn't deliver at health facility: too far/no transport(2)"]
[M65C_3, format=F00327_. label="Reason didn't deliver at health facility: too far/no transport(3)"]
[M65C_4, format=F00327_. label="Reason didn't deliver at health facility: too far/no transport(4)"]
[M65C_5, format=F00327_. label="Reason didn't deliver at health facility: too far/no transport(5)"]
[M65C_6, format=F00327_. label="Reason didn't deliver at health facility: too far/no transport(6)"]
[M65D_1, format=F00328_. label="Reason didn't deliver at health facility: don't trust facility/poor service(1)"]
[M65D_2, format=F00328_. label="Reason didn't deliver at health facility: don't trust facility/poor service(2)"]
[M65D_3, format=F00328_. label="Reason didn't deliver at health facility: don't trust facility/poor service(3)"]
[M65D_4, format=F00328_. label="Reason didn't deliver at health facility: don't trust facility/poor service(4)"]
[M65D_5, format=F00328_. label="Reason didn't deliver at health facility: don't trust facility/poor service(5)"]
[M65D_6, format=F00328_. label="Reason didn't deliver at health facility: don't trust facility/poor service(6)"]
[M65E_1, format=F00329_. label="Reason didn't deliver at health facility: no female provider(1)"]
[M65E_2, format=F00329_. label="Reason didn't deliver at health facility: no female provider(2)"]
[M65E_3, format=F00329_. label="Reason didn't deliver at health facility: no female provider(3)"]
[M65E_4, format=F00329_. label="Reason didn't deliver at health facility: no female provider(4)"]
[M65E_5, format=F00329_. label="Reason didn't deliver at health facility: no female provider(5)"]
[M65E_6, format=F00329_. label="Reason didn't deliver at health facility: no female provider(6)"]
[M65F_1, format=F00330_. label="Reason didn't deliver at health facility: husband/family didn't allow(1)"]
[M65F_2, format=F00330_. label="Reason didn't deliver at health facility: husband/family didn't allow(2)"]
[M65F_3, format=F00330_. label="Reason didn't deliver at health facility: husband/family didn't allow(3)"]
[M65F_4, format=F00330_. label="Reason didn't deliver at health facility: husband/family didn't allow(4)"]
[M65F_5, format=F00330_. label="Reason didn't deliver at health facility: husband/family didn't allow(5)"]
[M65F_6, format=F00330_. label="Reason didn't deliver at health facility: husband/family didn't allow(6)"]
[M65G_1, format=F00331_. label="Reason didn't deliver at health facility: not necessary(1)"]
[M65G_2, format=F00331_. label="Reason didn't deliver at health facility: not necessary(2)"]
[M65G_3, format=F00331_. label="Reason didn't deliver at health facility: not necessary(3)"]
[M65G_4, format=F00331_. label="Reason didn't deliver at health facility: not necessary(4)"]
[M65G_5, format=F00331_. label="Reason didn't deliver at health facility: not necessary(5)"]
[M65G_6, format=F00331_. label="Reason didn't deliver at health facility: not necessary(6)"]
[M65H_1, format=F00332_. label="Reason didn't deliver at health facility: not customary(1)"]
[M65H_2, format=F00332_. label="Reason didn't deliver at health facility: not customary(2)"]
[M65H_3, format=F00332_. label="Reason didn't deliver at health facility: not customary(3)"]
[M65H_4, format=F00332_. label="Reason didn't deliver at health facility: not customary(4)"]
[M65H_5, format=F00332_. label="Reason didn't deliver at health facility: not customary(5)"]
[M65H_6, format=F00332_. label="Reason didn't deliver at health facility: not customary(6)"]
[M65I_1, format=F00333_. label="NA - Reason didn't deliver at health facility: CS(1)"]
[M65I_2, format=F00333_. label="NA - Reason didn't deliver at health facility: CS(2)"]
[M65I_3, format=F00333_. label="NA - Reason didn't deliver at health facility: CS(3)"]
[M65I_4, format=F00333_. label="NA - Reason didn't deliver at health facility: CS(4)"]
[M65I_5, format=F00333_. label="NA - Reason didn't deliver at health facility: CS(5)"]
[M65I_6, format=F00333_. label="NA - Reason didn't deliver at health facility: CS(6)"]
[M65J_1, format=F00334_. label="NA - Reason didn't deliver at health facility: CS(1)"]
[M65J_2, format=F00334_. label="NA - Reason didn't deliver at health facility: CS(2)"]
[M65J_3, format=F00334_. label="NA - Reason didn't deliver at health facility: CS(3)"]
[M65J_4, format=F00334_. label="NA - Reason didn't deliver at health facility: CS(4)"]
[M65J_5, format=F00334_. label="NA - Reason didn't deliver at health facility: CS(5)"]
[M65J_6, format=F00334_. label="NA - Reason didn't deliver at health facility: CS(6)"]
[M65K_1, format=F00335_. label="NA - Reason didn't deliver at health facility: CS(1)"]
[M65K_2, format=F00335_. label="NA - Reason didn't deliver at health facility: CS(2)"]
[M65K_3, format=F00335_. label="NA - Reason didn't deliver at health facility: CS(3)"]
[M65K_4, format=F00335_. label="NA - Reason didn't deliver at health facility: CS(4)"]
[M65K_5, format=F00335_. label="NA - Reason didn't deliver at health facility: CS(5)"]
[M65K_6, format=F00335_. label="NA - Reason didn't deliver at health facility: CS(6)"]
[M65L_1, format=F00336_. label="NA - Reason didn't deliver at health facility: CS(1)"]
[M65L_2, format=F00336_. label="NA - Reason didn't deliver at health facility: CS(2)"]
[M65L_3, format=F00336_. label="NA - Reason didn't deliver at health facility: CS(3)"]
[M65L_4, format=F00336_. label="NA - Reason didn't deliver at health facility: CS(4)"]
[M65L_5, format=F00336_. label="NA - Reason didn't deliver at health facility: CS(5)"]
[M65L_6, format=F00336_. label="NA - Reason didn't deliver at health facility: CS(6)"]
[M65X_1, format=F00337_. label="Reason didn't deliver at health facility: other(1)"]
[M65X_2, format=F00337_. label="Reason didn't deliver at health facility: other(2)"]
[M65X_3, format=F00337_. label="Reason didn't deliver at health facility: other(3)"]
[M65X_4, format=F00337_. label="Reason didn't deliver at health facility: other(4)"]
[M65X_5, format=F00337_. label="Reason didn't deliver at health facility: other(5)"]
[M65X_6, format=F00337_. label="Reason didn't deliver at health facility: other(6)"]
[M66_1, format=F00338_. label="Respondent's health checked after discharge/delivery at home(1)"]
[M66_2, format=F00338_. label="Respondent's health checked after discharge/delivery at home(2)"]
[M66_3, format=F00338_. label="Respondent's health checked after discharge/delivery at home(3)"]
[M66_4, format=F00338_. label="Respondent's health checked after discharge/delivery at home(4)"]
[M66_5, format=F00338_. label="Respondent's health checked after discharge/delivery at home(5)"]
[M66_6, format=F00338_. label="Respondent's health checked after discharge/delivery at home(6)"]
[M70_1, format=F00339_. label="Baby postnatal check within 2 months(1)"]
[M70_2, format=F00339_. label="Baby postnatal check within 2 months(2)"]
[M70_3, format=F00339_. label="Baby postnatal check within 2 months(3)"]
[M70_4, format=F00339_. label="Baby postnatal check within 2 months(4)"]
[M70_5, format=F00339_. label="Baby postnatal check within 2 months(5)"]
[M70_6, format=F00339_. label="Baby postnatal check within 2 months(6)"]
[M71_1, format=F00340_. label="Time after delivery postnatal check took place(1)"]
[M71_2, format=F00340_. label="Time after delivery postnatal check took place(2)"]
[M71_3, format=F00340_. label="Time after delivery postnatal check took place(3)"]
[M71_4, format=F00340_. label="Time after delivery postnatal check took place(4)"]
[M71_5, format=F00340_. label="Time after delivery postnatal check took place(5)"]
[M71_6, format=F00340_. label="Time after delivery postnatal check took place(6)"]
[M72_1, format=F00341_. label="Person who performed postnatal check-up(1)"]
[M72_2, format=F00341_. label="Person who performed postnatal check-up(2)"]
[M72_3, format=F00341_. label="Person who performed postnatal check-up(3)"]
[M72_4, format=F00341_. label="Person who performed postnatal check-up(4)"]
[M72_5, format=F00341_. label="Person who performed postnatal check-up(5)"]
[M72_6, format=F00341_. label="Person who performed postnatal check-up(6)"]
[M73_1, format=F00342_. label="Place baby was first checked(1)"]
[M73_2, format=F00342_. label="Place baby was first checked(2)"]
[M73_3, format=F00342_. label="Place baby was first checked(3)"]
[M73_4, format=F00342_. label="Place baby was first checked(4)"]
[M73_5, format=F00342_. label="Place baby was first checked(5)"]
[M73_6, format=F00342_. label="Place baby was first checked(6)"]
[V401, format=F00343_. label="Last birth a caesarean section"]
[V404, format=F00344_. label="Currently breastfeeding"]
[V405, format=F00345_. label="Currently amenorrheic"]
[V406, format=F00346_. label="Currently abstaining"]
[V407, format=F00347_. label="NA - Number of times breastfed during night"]
[V408, format=F00348_. label="NA - Number of times breastfed during day"]
[V409, format=F00349_. label="Gave child plain water"]
[V409A, format=F00350_. label="NA - Gave child sugar water"]
[V410, format=F00351_. label="Gave child juice"]
[V410A, format=F00352_. label="NA - Gave child tea or coffee"]
[V411, format=F00353_. label="Gave child tinned, powdered or fresh milk"]
[V411A, format=F00354_. label="Gave child baby formula"]
[V412, format=F00355_. label="NA - Gave child fresh milk"]
[V412A, format=F00356_. label="Gave child fortified baby food (cerelac, etc)"]
[V412B, format=F00357_. label="NA - Gave child other porridge/gruel"]
[V412C, format=F00358_. label="Gave child soup/clear broth"]
[V413, format=F00359_. label="Gave child other liquid"]
[V413A, format=F00360_. label="NA - Gave child CS liquid"]
[V413B, format=F00361_. label="NA - Gave child CS liquid"]
[V413C, format=F00362_. label="NA - Gave child CS liquid"]
[V413D, format=F00363_. label="NA - Gave child CS liquid"]
[V414A, format=F00364_. label="Gave child any chicken, duck or other birds"]
[V414B, format=F00365_. label="NA - Gave child CS foods"]
[V414C, format=F00366_. label="NA - Gave child CS foods"]
[V414D, format=F00367_. label="NA - Gave child CS foods"]
[V414E, format=F00368_. label="Gave child bread, noodles, other made from grains"]
[V414F, format=F00369_. label="Gave child potatoes, cassava, or other tubers"]
[V414G, format=F00370_. label="Gave child eggs"]
[V414H, format=F00371_. label="NA - Gave child meat (beef, pork, lamb, chicken, etc)"]
[V414I, format=F00372_. label="Gave child pumpkin, carrots, squash (yellow or orange inside)"]
[V414J, format=F00373_. label="Gave child any dark green leafy vegetables"]
[V414K, format=F00374_. label="Gave child mangoes, papayas, other vitamin A fruits"]
[V414L, format=F00375_. label="Gave child any other fruits"]
[V414M, format=F00376_. label="Gave child liver, heart, other organs"]
[V414N, format=F00377_. label="Gave child fish or shellfish"]
[V414O, format=F00378_. label="Gave child food made from beans, peas, lentils, nuts"]
[V414P, format=F00379_. label="Gave child cheese, yogurt, other milk products"]
[V414Q, format=F00380_. label="NA - Gave child oil, fats, butter, products made of them"]
[V414R, format=F00381_. label="NA - Gave child chocolates, sweets, candies, pastries, etc"]
[V414S, format=F00382_. label="Gave child other solid-semisolid food"]
[V414T, format=F00383_. label="Gave child any other meat"]
[V414U, format=F00384_. label="NA - Gave child CS foods"]
[V414V, format=F00385_. label="Gave child yogurt"]
[V414W, format=F00386_. label="NA - Gave child CS foods"]
[V415, format=F00387_. label="Drank from bottle with nipple yesterday/last night"]
[V416, format=F00388_. label="Heard of oral rehydration"]
[V417, label="Entries in maternity table"]
[V418, label="Entries in health table"]
[V419, label="Entries in height/weight table"]
[V420, label="NA - Measurer's code"]
[V421, label="NA - Assistant measurer's code"]
[V426, format=F00389_. label="When child put to breast"]
[V437, format=F00390_. label="Respondent's weight in kilograms (1 decimal)"]
[V438, format=F00391_. label="Respondent's height in centimeters (1 decimal)"]
[V439, format=F00392_. label="Height/Age percentile"]
[V440, format=F00393_. label="Height/Age standard deviation"]
[V441, format=F00394_. label="Height/Age percent ref. median"]
[V442, format=F00395_. label="Weight/Height percent ref. median (DHS)"]
[V443, format=F00396_. label="Weight/Height percent ref. median (Fog)"]
[V444, format=F00397_. label="Weight/Height percent ref. median (WHO)"]
[V444A, format=F00398_. label="Weight/Height standard deviation (DHS)"]
[V445, format=F00399_. label="Body Mass Index"]
[V446, format=F00400_. label="Rohrer's index"]
[V447, format=F00401_. label="Result of measurement - height/weight"]
[V447A, label="Women's age in years (from household questionnaire)"]
[V452A, format=F00402_. label="Under age 18 (from household questionnaire)"]
[V452B, format=F00403_. label="Line number of parent/caretaker"]
[V452C, format=F00404_. label="Read consent statement - hemoglobin"]
[V453, format=F00405_. label="Hemoglobin level (g/dl - 1 decimal)"]
[V454, format=F00406_. label="Currently pregnant (from household questionnaire)"]
[V455, format=F00407_. label="Result of measurement - hemoglobin"]
[V456, format=F00408_. label="Hemoglobin level adjusted for altitude and smoking (g/dl - 1 decimal)"]
[V457, format=F00409_. label="Anemia level"]
[V458, format=F00410_. label="NA - Agrees to referral - anemia"]
[V459, format=F00411_. label="Have mosquito bed net for sleeping (from household questionnaire)"]
[V460, format=F00412_. label="Children under 5 slept under mosquito bed net last night (household questionnaire)"]
[V461, format=F00413_. label="Respondent slept under mosquito bed net"]
[V462, format=F00414_. label="NA - Washed hands before preparing last meal"]
[V463A, format=F00415_. label="Smokes cigarettes"]
[V463B, format=F00416_. label="Smokes pipe"]
[V463C, format=F00417_. label="Uses chewing tobacco"]
[V463D, format=F00418_. label="Uses snuff"]
[V463E, format=F00419_. label="Smokes cigars"]
[V463F, format=F00420_. label="Gutkha/Paan masala with tobacco"]
[V463G, format=F00421_. label="Paan with tobacco"]
[V463X, format=F00422_. label="Smokes other (see S710C and S710E)"]
[V463Z, format=F00423_. label="Does not use tobacco"]
[V464, format=F00424_. label="Number of cigarettes in last 24 hours"]
[V465, format=F00425_. label="Disposal of youngest child's stools when not using toilet"]
[V466, format=F00426_. label="NA - When child is seriously ill, can decide whether medical treatment sought"]
[V467A, format=F00427_. label="NA - Getting medical help for self: know where to go"]
[V467B, format=F00428_. label="Getting medical help for self: getting permission to go"]
[V467C, format=F00429_. label="Getting medical help for self: getting money needed for treatment"]
[V467D, format=F00430_. label="Getting medical help for self: distance to health facility"]
[V467E, format=F00431_. label="Getting medical help for self: having to take transport"]
[V467F, format=F00432_. label="Getting medical help for self: not wanting to go alone"]
[V467G, format=F00433_. label="Getting medical help for self: concern no female health provider"]
[V467H, format=F00434_. label="Getting medical help for self: concern no provider"]
[V467I, format=F00435_. label="Getting medical help for self: concern no drugs available"]
[V467J, format=F00436_. label="NA - Getting medical help for self: CS"]
[V467K, format=F00437_. label="NA - Getting medical help for self: CS"]
[V467L, format=F00438_. label="NA - Getting medical help for self: CS"]
[V467M, format=F00439_. label="NA - Getting medical help for self: CS"]
[V468, format=F00440_. label="Record for Last Birth"]
[V469E, format=F00441_. label="Times gave child powdered/tinned/fresh milk"]
[V469F, format=F00442_. label="Times gave child infant formula"]
[V469X, format=F00443_. label="Times gave child yogurt"]
[V471A, format=F00444_. label="NA - Mother had tinned, powdered or fresh milk"]
[V471B, format=F00445_. label="NA - Mother had tea or coffee"]
[V471C, format=F00446_. label="NA - Mother had any other liquid"]
[V471D, format=F00447_. label="NA - Mother had CS liquid"]
[V471E, format=F00448_. label="NA - Mother had CS liquid"]
[V471F, format=F00449_. label="NA - Mother had CS liquid"]
[V471G, format=F00450_. label="NA - Mother had CS liquid"]
[V472A, format=F00451_. label="NA - Mother had CS foods"]
[V472B, format=F00452_. label="NA - Mother had CS foods"]
[V472C, format=F00453_. label="NA - Mother had CS foods"]
[V472D, format=F00454_. label="NA - Mother had CS foods"]
[V472E, format=F00455_. label="NA - Mother had bread, noodles, other made from grains"]
[V472F, format=F00456_. label="NA - Mother had potatoes, cassava, or other tubers"]
[V472G, format=F00457_. label="NA - Mother had eggs"]
[V472H, format=F00458_. label="NA - Mother had meat (beef, pork, lamb, chicken, etc)"]
[V472I, format=F00459_. label="NA - Mother had pumpkin, carrots, squash (yellow or orange inside)"]
[V472J, format=F00460_. label="NA - Mother had any dark green leafy vegetables"]
[V472K, format=F00461_. label="NA - Mother had mangoes, papayas, other vitamin A fruits"]
[V472L, format=F00462_. label="NA - Mother had any other fruits"]
[V472M, format=F00463_. label="NA - Mother had liver, heart, other organs"]
[V472N, format=F00464_. label="NA - Mother had fish or shellfish"]
[V472O, format=F00465_. label="NA - Mother had food made from beans, peas, lentils, nuts"]
[V472P, format=F00466_. label="NA - Mother had cheese, yogurt, other milk products"]
[V472Q, format=F00467_. label="NA - Mother had oil, fats, butter, products made of them"]
